results/Yale-TB080/Yale-TB080_aln_trimmed_sorted.bam	Yale-TB080
results/Yale-TB108/Yale-TB108_aln_trimmed_sorted.bam	Yale-TB108
results/Yale-TB044/Yale-TB044_aln_trimmed_sorted.bam	Yale-TB044
results/Yale-TB062/Yale-TB062_aln_trimmed_sorted.bam	Yale-TB062
results/Yale-TB085/Yale-TB085_aln_trimmed_sorted.bam	Yale-TB085
results/Yale-TB036/Yale-TB036_aln_trimmed_sorted.bam	Yale-TB036
results/Yale-TB023/Yale-TB023_aln_trimmed_sorted.bam	Yale-TB023
results/Yale-TB086/Yale-TB086_aln_trimmed_sorted.bam	Yale-TB086
results/Yale-TB072/Yale-TB072_aln_trimmed_sorted.bam	Yale-TB072
results/Yale-TB074/Yale-TB074_aln_trimmed_sorted.bam	Yale-TB074
results/Yale-TB077/Yale-TB077_aln_trimmed_sorted.bam	Yale-TB077
results/Yale-TB094/Yale-TB094_aln_trimmed_sorted.bam	Yale-TB094
results/Yale-TB053/Yale-TB053_aln_trimmed_sorted.bam	Yale-TB053
results/Yale-TB083/Yale-TB083_aln_trimmed_sorted.bam	Yale-TB083
results/Yale-TB060/Yale-TB060_aln_trimmed_sorted.bam	Yale-TB060
results/Yale-TB040/Yale-TB040_aln_trimmed_sorted.bam	Yale-TB040
results/Yale-TB033/Yale-TB033_aln_trimmed_sorted.bam	Yale-TB033
results/Yale-TB089/Yale-TB089_aln_trimmed_sorted.bam	Yale-TB089
results/Yale-TB102/Yale-TB102_aln_trimmed_sorted.bam	Yale-TB102
results/Yale-TB103/Yale-TB103_aln_trimmed_sorted.bam	Yale-TB103
results/Yale-TB078/Yale-TB078_aln_trimmed_sorted.bam	Yale-TB078
results/Yale-TB107/Yale-TB107_aln_trimmed_sorted.bam	Yale-TB107
results/Yale-TB066/Yale-TB066_aln_trimmed_sorted.bam	Yale-TB066
results/Yale-TB087/Yale-TB087_aln_trimmed_sorted.bam	Yale-TB087
results/Yale-TB054/Yale-TB054_aln_trimmed_sorted.bam	Yale-TB054
results/Yale-TB042/Yale-TB042_aln_trimmed_sorted.bam	Yale-TB042
results/Yale-TB030/Yale-TB030_aln_trimmed_sorted.bam	Yale-TB030
